iter	Passed	Remaining
219	135	481
220	136	480
221	136	478
222	137	477
223	137	476
224	138	475
225	138	474
226	139	473
227	139	472
228	140	472
229	141	472
230	141	472
231	142	471
232	142	470
233	143	469
234	143	468
235	144	467
236	144	466
237	145	465
238	145	464
239	146	463
240	147	463
241	147	463
242	148	462
243	148	461
244	149	460
245	150	459
246	150	458
247	150	457
248	151	456
249	151	455
250	152	454
251	153	454
252	153	453
253	154	453
254	154	452
255	155	451
256	156	451
257	156	450
258	157	449
259	157	448
260	158	447
261	158	446
262	159	446
263	159	445
264	160	445
265	160	444
266	161	443
267	162	442
268	162	441
269	162	440
270	163	439
271	163	438
272	164	437
273	164	436
274	165	436
275	166	436
276	166	435
277	167	434
278	167	433
279	168	432
280	168	431
281	169	431
282	169	430
283	170	429
284	171	429
285	171	428
286	172	428
287	173	428
288	173	427
289	174	427
290	175	426
291	175	425
292	176	425
293	177	425
294	177	424
295	178	424
296	179	424
297	179	423
298	180	422
299	180	421
300	181	420
301	181	419
302	182	419
303	182	418
304	183	417
305	183	416
306	184	416
307	185	415
308	185	415
309	186	414
310	186	413
311	187	412
312	187	411
313	188	411
314	188	410
315	189	409
316	189	408
317	190	408
318	191	408
319	191	407
320	192	406
321	192	405
322	193	405
323	193	404
324	194	403
325	194	402
326	195	401
327	195	400
328	196	399
329	196	399
330	197	399
331	198	398
332	198	397
333	199	397
334	199	396
335	200	395
336	200	394
337	201	393
338	201	393
339	202	392
340	202	391
341	203	391
342	204	390
343	204	390
344	205	389
345	205	389
346	206	388
347	206	387
348	207	386
349	207	385
350	208	385
351	209	384
352	209	384
353	210	383
354	210	383
355	211	382
356	211	381
357	212	380
358	212	380
359	213	379
360	213	378
361	214	377
362	214	377
363	215	376
364	216	376
365	216	375
366	217	374
367	217	374
368	218	373
369	219	373
370	219	372
371	220	371
372	220	371
373	221	370
374	222	370
375	222	369
376	223	369
377	224	368
378	224	368
379	225	367
380	226	367
381	226	366
382	227	366
383	227	365
384	228	365
385	229	364
386	229	363
387	230	363
388	230	362
389	231	361
390	231	360
391	231	359
392	232	358
393	232	358
394	233	357
395	234	357
396	235	357
397	235	356
398	236	355
399	236	355
400	237	354
401	237	353
402	238	352
403	238	352
404	239	351
405	239	350
406	240	350
407	241	349
408	241	349
409	242	348
410	242	347
411	243	347
412	243	346
413	244	345
414	244	344
415	244	343
416	245	343
417	246	342
418	246	342
419	247	341
420	247	340
421	248	340
422	248	339
423	249	338
424	250	338
425	250	337
426	251	337
427	251	336
428	252	336
429	253	335
430	253	335
431	254	334
432	254	333
433	255	333
434	255	332
435	256	331
436	256	330
437	257	330
438	257	329
439	258	329
440	259	328
441	259	328
442	260	327
443	261	326
444	261	326
445	261	325
446	262	324
447	262	323
448	263	323
449	264	322
450	264	322
451	265	321
452	266	321
453	266	320
454	267	320
455	267	319
456	268	318
457	268	318
458	269	317
459	270	317
460	270	316
461	271	316
462	272	315
463	272	315
464	273	314
465	273	313
466	274	313
467	275	312
468	275	311
469	275	311
470	276	310
471	276	309
472	277	309
473	278	308
474	278	308
475	279	307
476	280	307
477	280	306
478	281	305
479	281	304
480	281	304
481	282	303
482	283	302
483	283	302
484	284	302
485	285	301
486	285	300
487	286	300
488	286	299
489	287	298
490	287	298
491	288	297
492	288	296
493	289	296
494	289	295
495	290	295
496	291	294
497	291	294
498	292	293
499	292	292
500	293	292
501	293	291
502	294	290
503	294	289
504	295	289
505	295	288
506	296	288
507	297	287
508	297	287
509	298	286
510	298	285
511	299	285
512	299	284
513	300	284
514	301	283
515	301	283
516	302	282
517	303	282
518	303	281
519	304	281
520	304	280
521	305	279
522	305	278
523	306	278
524	306	277
525	307	276
526	307	276
527	308	275
528	309	275
529	309	274
530	310	273
531	310	273
532	311	272
533	311	271
534	312	271
535	312	270
536	313	270
537	313	269
538	314	269
539	315	268
540	316	268
541	316	267
542	317	267
543	317	266
544	318	265
545	318	265
546	319	264
547	319	263
548	320	263
549	321	262
550	321	262
551	322	261
552	322	260
553	323	260
554	323	259
555	324	259
556	324	258
557	325	257
558	325	257
559	326	256
560	327	255
561	327	255
562	328	255
563	329	254
564	329	253
565	330	253
566	330	252
567	331	252
568	331	251
569	332	250
570	332	250
571	333	249
572	334	249
573	334	248
574	335	247
575	335	247
576	336	246
577	336	246
578	337	245
579	337	244
580	338	244
581	339	243
582	339	243
583	340	242
584	341	241
585	341	241
586	342	240
587	342	240
588	343	239
589	343	238
590	344	238
591	344	237
592	345	236
593	346	236
594	346	235
595	347	235
596	347	234
597	348	234
598	348	233
599	349	232
600	349	232
601	350	231
602	350	230
603	351	230
604	351	229
605	352	229
606	353	228
607	353	227
608	354	227
609	354	226
610	355	226
611	355	225
612	356	225
613	356	224
614	357	223
615	358	223
616	359	222
617	359	222
618	360	221
619	360	221
620	361	220
621	362	220
622	362	219
623	363	218
624	363	218
625	364	217
626	365	217
627	365	216
628	366	216
629	367	215
630	367	215
631	368	214
632	368	213
633	369	213
634	370	212
635	370	212
636	371	211
637	372	211
638	372	210
639	373	209
640	373	209
641	374	208
642	374	208
643	375	207
644	375	206
645	376	206
646	377	205
647	377	205
648	378	204
649	379	204
650	379	203
651	380	203
652	380	202
653	381	201
654	381	201
655	382	200
656	383	200
657	383	199
658	384	198
659	385	198
660	385	197
661	386	197
662	386	196
663	386	195
664	387	195
665	387	194
666	388	193
667	389	193
668	389	192
669	390	192
670	391	191
671	391	191
672	392	190
673	392	189
674	393	189
675	393	188
676	394	188
677	395	187
678	395	187
679	396	186
680	397	185
681	397	185
682	398	184
683	398	184
684	399	183
685	399	182
686	400	182
687	400	181
688	401	181
689	401	180
690	402	180
691	403	179
692	403	178
693	404	178
694	404	177
695	404	176
696	405	176
697	405	175
698	406	175
699	407	174
700	407	173
701	408	173
702	409	172
703	409	172
704	410	171
705	410	171
706	411	170
707	411	169
708	412	169
709	412	168
710	413	167
711	413	167
712	414	166
713	415	166
714	415	165
715	416	165
716	416	164
717	417	163
718	418	163
719	418	162
720	418	162
721	419	161
722	420	160
723	420	160
724	421	159
725	422	159
726	422	158
727	422	158
728	423	157
729	423	156
730	424	156
731	424	155
732	425	154
733	425	154
734	426	153
735	427	153
736	427	152
737	428	152
738	429	151
739	429	150
740	429	150
741	430	149
742	430	149
743	431	148
744	431	147
745	432	147
746	433	146
747	433	146
748	434	145
749	435	145
750	435	144
751	436	143
752	438	143
753	438	143
754	439	142
755	440	142
756	440	141
757	441	140
758	441	140
759	442	139
760	442	139
761	443	138
762	444	137
763	444	137
764	445	136
765	446	136
766	446	135
767	447	135
768	448	134
769	448	134
770	449	133
771	450	132
772	450	132
773	451	131
774	452	131
775	453	130
776	453	130
777	454	129
778	454	129
779	455	128
780	456	127
781	456	127
782	457	126
783	457	126
784	458	125
785	458	124
786	459	124
787	460	123
788	460	123
789	461	122
790	461	121
791	462	121
792	462	120
793	463	120
794	464	119
795	464	119
796	465	118
797	465	117
798	466	117
799	466	116
800	467	116
801	467	115
802	468	114
803	468	114
804	469	113
805	469	113
806	470	112
807	471	111
808	471	111
809	472	110
810	472	110
811	473	109
812	473	108
813	474	108
814	474	107
815	475	107
816	475	106
817	476	105
818	477	105
819	477	104
820	478	104
821	478	103
822	479	103
823	479	102
824	480	101
825	480	101
826	481	100
827	481	100
828	482	99
829	482	98
830	483	98
831	484	97
832	484	97
833	485	96
834	486	96
835	486	95
836	487	94
837	487	94
838	488	93
839	489	93
840	489	92
841	490	92
842	491	91
843	491	90
844	492	90
845	492	89
846	493	89
847	493	88
848	494	87
849	494	87
850	495	86
851	496	86
852	496	85
853	497	85
854	497	84
855	498	83
856	498	83
857	499	82
858	499	82
859	500	81
860	500	80
861	501	80
862	502	79
863	502	79
864	503	78
865	504	77
866	504	77
867	505	76
868	505	76
869	506	75
870	506	75
871	507	74
872	507	73
873	508	73
874	508	72
875	509	72
876	509	71
877	510	70
878	510	70
879	511	69
880	511	69
881	512	68
882	512	67
883	513	67
884	514	66
885	515	66
886	515	65
887	516	65
888	516	64
889	517	63
890	517	63
891	518	62
892	519	62
893	519	61
894	520	61
895	521	60
896	521	59
897	522	59
898	523	58
899	523	58
900	524	57
901	524	56
902	525	56
903	525	55
904	526	55
905	527	54
906	527	54
907	528	53
908	528	52
909	529	52
910	529	51
911	530	51
912	530	50
913	531	50
914	532	49
915	532	48
916	533	48
917	533	47
918	534	47
919	534	46
920	535	45
921	536	45
922	536	44
923	537	44
924	537	43
925	538	43
926	539	42
927	539	41
928	540	41
929	541	40
930	541	40
931	542	39
932	542	38
933	543	38
934	544	37
935	544	37
936	545	36
937	546	36
938	546	35
939	547	34
940	547	34
941	548	33
942	548	33
943	549	32
944	549	31
945	550	31
946	550	30
947	551	30
948	552	29
949	552	29
950	553	28
951	553	27
952	554	27
953	554	26
954	555	26
955	555	25
956	556	24
957	556	24
958	557	23
959	558	23
960	559	22
961	559	22
962	560	21
963	560	20
964	561	20
965	561	19
966	562	19
967	562	18
968	563	18
969	564	17
970	564	16
971	565	16
972	566	15
973	566	15
974	567	14
975	567	13
976	568	13
977	568	12
978	569	12
979	569	11
980	570	11
981	571	10
982	571	9
983	572	9
984	572	8
985	573	8
986	574	7
987	574	6
988	575	6
989	575	5
990	576	5
991	577	4
992	577	4
993	578	3
994	578	2
995	579	2
996	579	1
997	580	1
998	580	0
999	581	0
